website,text_len,source,text,type,closest_snapshot,closest_snapshot_time,snapshot_in_window
https://jump.com,10250,crunchbase,"Jobs at JUMP bikes & scooters Skip to main content Find a ride Two lines (filled) , Jobs JUMP is building the future of urban Shared personal electric vehicles that allow you to go further, get there faster, and have more fun than any other form of Work at JUMP? Our goal is to transform cities, making them more sustainable, equitable, and livable through electric Help us get people out of cars and back into their Join our Ready to join? JUMP HQ (Finance, Marketing, Business Development) Search open roles Fleet Teams (Drivers, Mechanics, Field Techs) Search open roles Visit Help Center Do Not Sell My Info (California) About us About Cities Press Jobs More Safety Contact us Rental agreement facebook twitter youtube linkedin instagram Globe (filled) English (International) Location marker (filled) San Francisco Bay Area © JUMP by Uber Privacy Accessibility Terms   Press Kit - Images, Logos, & JUMP — Electric Bikes & Electric Scooters Skip to main content Find a ride Two lines (filled) , Press kit JUMP creates electric bikes and scooters that allow you to go further, get there faster, and have more For press inquiries please email Download media kit Press highlights Wanna bike instead of ride? Uber is cool with that ""During rush hour, it is very inefficient for a hulk of metal to take one person blocks,"" Dara Khosrowshahi told the Financial Times ahead his anniversary as Khosrowshahi has used his first year at Uber to start offering customers transportation options beyond "" Read article Electric Bikes Want To Take On Everyone — EVEN UBER “They can conquer all manner of terrain—even San Francisco hills—no sweat And they won’t tire out riders, no matter their age or fitness These are the bikes could get the old and into ” Read article Uber Is Building Its Own Scooter to Compete in Frenzy “Uber has announced plans to integrate and services on its app, an acknowledgment that cars aren’t always the best form of urban Now the company has quietly begun engineering its own scooter, say people familiar with the plans, which haven’t been previously Jump Bikes, which Uber acquired in April for more than $100 million, is overseeing the ” Read article Here’s why Uber wants its drivers to believe in bikes “Uber, which made its name on car rides, is looking to the bicycle for In an interview with the Financial Times, CEO Dara Khosrowshahi said he wants to push scooters and bikes for short trips in congested urban centers, a move that would let drivers focus on longer, more lucrative ” Read article Electric bike share is great for cities ""They can conquer all manner of terrain—even San Francisco hills—no sweat And they won’t tire out riders, no matter their age or fitness These are the bikes could get the old and into "" Read article JUMP Uber partnership ""Jump brings two innovations to the traditional bike share First, its motorized bikes provide power as you pedal, making climbing hills or traveling long distances a It’s a little like riding a Second, its bikes—tethered to GPS, with a lock—can be left anywhere there’s a street sign to chain up "" Read article Background on the electric bike share market ""Jump, a , became the first dockless company to roll out when it launched in in Last month it also won the first contract to start operating in San "" Read article JUMP Uber partnership ""Our mission at JUMP Bikes is to build the bike you want,"" Jump CEO Ryan Rzepecki wrote in a blog ""A bike that can take you farther, get you there faster, and be the most fun to A bike that you don t even need to own, doesn t cost a penny to maintain, and is always nearby when you want If we achieve this mission then we ll see more people on bikes — meaning greener, more accessible, and healthier "" Read article Benefits of ebikes ""This is the beginning of a shift away from regular pedal to electric When people first jump on an ebike, their face lights It s exciting and joyful in a way that you don t get from a regular "" Read article Visit Help Center Do Not Sell My Info (California) About us About Cities Press Jobs More Safety Contact us Rental agreement facebook twitter youtube linkedin instagram Globe (filled) English (International) Location marker (filled) San Francisco Bay Area © JUMP by Uber Privacy Accessibility Terms   Bicycle Safety For Bike Share & JUMP Bikes Skip to main content Find a ride Two lines (filled) , Ride Ride Before you hit the road, take a minute to read a few tips that can help keep you safe while you Before you hit the road, take a minute to read a few tips that can help keep you safe while you Road safety experts such as National Highway Traffic Safety Administration (NHTSA) are focused on encouraging safer rider behaviors – all with the goal of keeping people Here’s what they suggest you do: Wear a Helmet Experts believe that safe riding begins with wearing a We Don’t have one? We’ve partnered with Thousand and Retrospec to provide great deals on their Uber is not responsible for third party offers, products and or In",startup,"{'status': '200', 'available': True, 'url': 'http://web.archive.org/web/20200614045746/https://www.jump.com/', 'timestamp': '20200614045746'}",20200614045746.0,1.0
https://breakthroughmedicines.com/,170878,crunchbase,"��� JFIF  H H  �� C    $ $$ $$( + ($226622@@@@@@@@@@@@@@@�� C  + +3($$$$(3.1+++1.773377@@@@@@@@@@@@@@@�� �� ��               �� S    !1""AQ2aq�#B�����3Rbr$4CS���s��%5c����DT��d�&t��EU���            �� 4    1!AQq2a""�3BR���Cbr���#�����    ? ��<†H5( K���Hޡ�+x� �y����[L�( �1n��1�Ԭ����� C(���%imd� ��3���⌘�  ��� ��� �_f � N���� �䱓� [Uǎ͹��otˇ=������Į�9F�j� $�B������A)! rA��aڭ݅�50@�z��I��Q�m���r ��9b��t�I˒f:�㗧-�uN�o v Ot�o��i���S�� `w鑮�w��W��?���?���1���l�j,S�� � ����\�����0� �_a�\�,�e���^� W ���� GZ���V W?� ῥ:��� ���g���Ҿ���޴s���S �� �_�� ԣ �� �v�s��\z�ԗƝ:oӳ��?M���[���.�Sw ����l��� �o��Ss���w�]�O�,��ׇ�N���B���N������b�� � ���e���v��.�m!�x� ��� x�ӗ�X����gJ�� R��j� � v�v�S�p��. . |��׽����U��|&����|���=V�=�@�� �ɬg!j����<�:�ξ�lp��avrAf��^ Au���c�U�����1\�|u]��Ȅ��is�F� ��h�� X�� ����XȺ�H)Ul�j.F�Ǽ$�� %��� 6Uvȕ� 5��74oC �o�V����M���)�x�C�h� ^���$ ��z7�k]��� ����J �f^S��eW�z�(� +���(��Ac��# j ��o�Y�,m���@vAAKj�) �QZ�ZCUBr@U #؀��w�( a���@�B@�$ @�$k�⥈�)��ȁW���T-?�� ������D� ( � �OFl�9�ϱ��,�ُ� za����A Ȍ��~�U d� mP�d5@�K� �Y�:�� H � � H#�?� � � JUt�� H � l�2&�p�jJgi�W� �=�yqwz�rۤ�PⲢz�����@A �dF�� ^ J:��[�Yu�m�9�n!�� �H)� �t[�� gtc�o�P\���� E�T��]�=� @N�!ʠ�r� �I�g�Q�l)�.��c L8o��Hy��j�"":4��I!z7��:��  �\s��1�f- �H��P��4��7��""�� @�(���&�s P�xP8 r�v� 26�6�a� ���.���˹�� ��Y��w�N�lev�x 9 L��5�[""������ � L�9٩ , ��d�I�l��,ME���^��t� 5�1��8���c���W �y�݉��� ���kd�)�������s\ΊY:1|xOm��\��:wx�׫�o^L�����N� S��� ��t�X� D�yW� ����o�gZf��O���O� I��H�([�� !��9 ��v��7�ۻ��t�߲�����7��t�y�����?�qv�؜i[�U:2��~� �؛��o��?�� b�R � 6̡�3�ݸ���7���fW �޵��1����������� .���� \r�^���Z�j�蝼:�9 %^""yN�sr�ഇ i7�(��eQOl �?� �E�[J��E f�����k[� j��P�$ @$ D�OjCC �S�[���Q���|��������v��GF��֋�A ��ɺ��TD��,DH�� ����� ��1�6e9eX3�PhE1�����Ҵh<P�� � �T \�9�6@�$ @ @ �+� ����""�5�$  AKim86ta�o=�F��?E-Y ��SU��&9�o 9���A ��T�Q@����P��2cyi�^��u��� � �IQл ���n��]: I�蟨�ae�m�~��� � ��p��V�ݟ%o��B���P��� � B�)  VN@�9@�hR ��T-�Hf��޷� r�]0�����UD����Xm�� �vt����U � �g6�=E�����@�b�� �����fz9���cos�j�  ( �QGl6�#� O�u�~� ����v +��.����#� �W ���_��Yvq( U��<������ ��k� �]wqP����� �� |���#�_������qo��!u�%���pb?ͽ�^O��k�����0 K�p �9�uf�2婕ǃd��h� ���޷=W�,l�O�]�  F9K��������g�S�  ���|\ O~� 팽)��Y����n( mG�5 ����e���Q58��:7yr�o���vu���ߌfѓ���t�S^�v��ܑ �G�H֝8� Vr��k�#v���� �� ��@�g�] #5y����  ���ѳK]� � T� � J ���d��kN� �""���T�P� �AA� Zq� ?�9A|�ɪk�� 0�p^��+�Pێsi`?�����i �$Œ�c Q0o�� %T$ @�$  &ڠ���Z��9���J����.�kN6���=a��J����4�ARI V��D@tA .�!�y���  ��AGk��%���~�e�"" L��J :�7 �܊]eF�١#c�P � ""��5U�@�$ (�� �$ @�  A_�l�6���Etj)  ����F0�zc�xҳj�� �w�$���?2��p:� l�H��� � ��pDg���E.f��w5�y�G���������@P_����=a�G��+x� �y�V~!�Yl�M�q<�2��h�(J#�� �4+R�Y�m�ᔏ���A� �""� � �dPP4�b<UF�Q�)0 �QGa�h���ݓ$�o�Ar����Fb�(�H2��+����ln�Ktw0���x� ~�� �ZLB Ѽ�=����M�[B7p����4��� �� �n:Y῱t��,��߇9+ � � 3C�v)Ue����!q� �~ ��ʬ��]��+� Ҡ�� ����O�� �����]�B�:ý�ʎ ��� 1\p�&n�� vq ����� 9)xY�M[�N���fK������� C�x�(��D��67���S ��]r���=�� �uO��XL���c�Ǐ삧g�V � �ԍ �t���\�O��۴�����Y��[?��y�?����3��������ɗ�<v� _ݥM k& D�.?�g�.���J���J��@\ ���Z� ӿ�S�\ ��w��� ���PX,�z�i���&z�� ��˷����.� ( ��|L��0x��� ��O�+��#���B~��׭_�%��_�P1��� f ������ ����OW�����9� �3f�8)p�.��X����g�SѰH�ia�7Flvf��W��� ���VYc�]N�xS|�Kg�� ��� ��f�g�u���� ��痥��� ��T�0U3���F� K����e��Dm�ń��1o +Ǖ��o~�QIAKh9� �gZC��@ڐc�g ��Gԩ�4 ��������N7b�, ��� �|� ߐA�lս��q OuB�����3�Eo� W�QM�g�J��^� I!�� P�ʛ�r���ŋ�K������! t �H�H� H M�cm�� ,7�vQ�5������� � ��9͑��Q ��^�Y W�����r�^q?N���웝�\��37f�pEA���Sw ��� � fnQ� �q EDၣ%^��\UB��@� ��� E @�۠vAEWU  AW�춾�o�(��@� \���[��Pc�6o� ��,�F�b[�,�6�""""��?��� �z��m ��sQMx��Tu�b����[9�Q�#�]Ȫ�BX����(����i��KmӧQiP��<=��R �i���A��V]w�j:���ܲ��H�y�M��ؠ���|����n Į1i̐$R@XU�@PA�M�-U4�`�Z��������) Ŋ�LT�d �C��N�E���:��1�ai�R�Y�� �\�fgQ!�j�蔠iAI�|~(������K�e�ix���]@P��zJx��^ ��⾆7��xo7�m�M��U��C0��q����� � ��P 3 � p� �O�q��� ���  ��+��Yh�6���X����X��\� ˷���V��vqS�� ����� ��.ޏ�� ��7�V�9� ß�� �yi��n梙�r��,z�X_�f�)��㹚�y��5$��[�o�P�l Vc���f|=[� �^��s�ޞ�cyw2�3ROd����9^�4�XK���9�x��Z�e��?���:��E�� 0���]9c���]�x����^�M�IW5� ��h�a� l�����4������K�� ��Zo�WH���O�e S��7�O?�zG:c����E��C�H��PW����Y�Q� �h?��I��U ��X�p���� y��� ��xO+W�l9��`,�Q ����n�F���jDZ�ML���s]�+��X�3a�Ԫ� @�$ @ T gm��tQ���G�A�دd��IV��:G� Pn��^�]���L���D fx��%Q""�̉���� ц��7-x�h� ب�E ""��?���U|��s(A�\N6��F� %�Mך"" uU@�( t� �� �@���U0�DH����n�͌?WF��6���hԕ�mm�%l���r ۵���� ���s���] �Շ� � �(�% �TLު��� (�� ��!vqB�]6�ٍ�fYHޣ�EX�971�<� ���B� ���aP�L��U������Ϻ""q�C �Xu]Eb�@U��c5í9�( H �( � �:�j#Z�@��qo�V��+ ���ۓog�W ŝ�������J%��Xi2��������b��v)� w�L��u�� ��",startup,"{'status': '200', 'available': True, 'url': 'http://web.archive.org/web/20210101203152/https://breakthroughmedicines.com/', 'timestamp': '20210101203152'}",20210101203152.0,1.0
https://www.audioshake.ai/,773,crunchbase," Home | audioshake Open up your music Musicians miss out every day due to lost or unavailable Audioshake can take any if it was never break it into its stems, creating new uses for the music in instrumentals, samples, remixes, and ​ To a Place | The Broken Orchcestra ORIGINAL VOCALS DRUMS BASS OTHER Instrumentals Audioshake can create instrumentals in seconds for karaoke, sync licensing, and other Motown Garage | Judson Lee Music ORIGINAL VOCALS INSTRUMENTAL Tech Audioshake’s recognizes different components in a piece of example, the drums in a rock We then isolate that track so you can use it for new , sync licensing, , and Audioshake can also be used for , or to remove bleed from a live GET IN TOUCH Submit Thanks for submitting! ©2020 audioshake Privacy Policy ",startup,"{'status': '200', 'available': True, 'url': 'http://web.archive.org/web/20210117135448/https://www.audioshake.ai/', 'timestamp': '20210117135448'}",20210117135448.0,1.0
https://parsec.finance,422,crunchbase, parsec parsec DeFi Pro Trading and Analytics Live Tick and Market Data Charting w Contract Data Optimized Trade Execution Lending Positions Account & Contract Monitoring Portfolio Mngmt & Risk Tooling Public Launch Jan Notify Me Public Launch Jan Notify Me Research The AMM Tradeoff The DeFi Prime Broker Open Optionality Contact Work with Us! Twitter Email Backers Polychain Capital Robot Ventures Volt Capital & others ,startup,"{'status': '200', 'available': True, 'url': 'http://web.archive.org/web/20210119221732/https://parsec.finance/', 'timestamp': '20210119221732'}",20210119221732.0,1.0
https://relyance.ai/,2008,crunchbase," Relyance Home Team Careers Contact Us More Home Team Careers Contact Us Home Team Careers Contact Us Contact Us Questions or Comments? Relyance AI is currently live in production with several Contact us at to learn Relyance Social Copyright © Relyance - All Rights Privacy | Terms   Team Home Team Careers Contact Us More Home Team Careers Contact Us Home Team Careers Contact Us MEET THE FOUNDERS Abhi: & Abhi: & Abhi: & Twitter | LinkedIn Leila: & Abhi: & Abhi: & Twitter | LinkedIn Copyright © Relyance - All Rights Privacy | Terms   Careers | Relyance Relyance Relyance Relyance Relyance Relyance Relyance Relyance Relyance Home Team Careers Contact Us Home Team Careers Contact Us Home Team Careers Contact Us CAREERS ENGINEERING Senior Designer Senior Backend Engineer Senior Engineer - Program Analysis Senior Data Scientist Machine Learning Engineer Customer Success Lead LEGAL COMPLIANCE Data Protection Lead OTHER ROLES If you are interested in another opportunity not listed here, email us at We are not accepting resumes from any recruiters for any roles at this DIVERSITY & INCLUSION Relyance thrives off of and celebrates We are committed to creating a safe, healthy, and inclusive work environment no matter our employees race, color, religion, sex, sexual orientation, gender identity, national origin, veteran, or disability status, and encourage diverse candidates to Copyright © Relyance - All Rights Privacy | Terms This website uses We use cookies to analyze website traffic and optimize your website By accepting our use of cookies, your data will be aggregated with all other user Decline Accept   Relyance Relyance Relyance Relyance Relyance Relyance Relyance Relyance Relyance Home Team Careers Contact Us Home Team Careers Contact Us Home Team Careers Contact Us Relyance Relyance Relyance Relyance Venture Backed, Stealth Mode Startup Contact Us Relyance Relyance Relyance Relyance Venture Backed, Stealth Mode Startup Contact Us Copyright © Relyance - All Rights Privacy | Terms ",startup,"{'status': '200', 'available': True, 'url': 'http://web.archive.org/web/20210111002213/https://relyance.ai/', 'timestamp': '20210111002213'}",20210111002213.0,1.0
http://www.forumbrands.com/,4788,crunchbase," FBA Blog â Buying & Growing Amazon Business | Forum Close Home Why Forum Our Approach Careers Blog Contact Us 5 Reasons Amazon FBA Is Worth It in Online sellers saw an unprecedented boost in sales in So, what about ? Read on to learn 5 reasons why an Amazon FBA business is worth it in Read more January , Sellers Guide: Amazon FBA Step by Step Want to get started on Amazon FBA but donât know where to start? Check out our Amazon FBA step by step guide for sellers today! Read more January , 5 Amazon Trends for FBA Sellers | Forum Brands In , sellers made up % of Amazonâs total Read on to learn more about the trends that are making these types of sellers Read more December 3, Why We Built Forum | Rewarding Entrepreneurs There has never been a better time to be a Thanks to , we now have better products, wider selection, lower prices, and immediate Read more October , How Does Amazon FBA Work? How does Amazon FBA work? Continue reading to learn how these Amazon services can improve your businessâs efficiency and Read more Januray 8, Benefits of the Amazon FBA Business Model % of the top ,000 Amazon sellers are Amazon FBA Read on to learn more about the benefits of the Amazon FBA business model! Read more January , Why Forum Our Approach Careers Â© Privacy Policy â¢ Terms of Use Get in touch We love connecting with new brands and their Send us a message and weâll get back to you within Close This site uses By using this site you agree to our Privacy Policy Got it   Careers - Join the Team, Buying Amazon FBA | Forum Close Home Why Forum Our Approach Careers Blog Contact Us Join our team Browse our open Why Forum Our Approach Careers Â© Privacy Policy â¢ Terms of Use Get in touch We love connecting with new brands and their Send us a message and weâll get back to you within Close This site uses By using this site you agree to our Privacy Policy Got it   Forum | Buy & Grow Amazon FBA Businesses for Sale Online Close Home Why Forum Our Approach Careers Blog Contact Us We buy Amazon FBA businesses and build them into consumer Interested in exploring a sale? Get in touch with Forum â the most trusted buyers in Contact Us Why sell to Forum? Our philosophy is simple: We provide entrepreneurs and owners with the most efficient and lucrative way to sell their What we look for Passionate sellers who have built outstanding brands that consumers love Enduring consumer categories core to everyday life Differentiated products that will be in demand for years to come % or more of sales through Amazon FBA Demonstrated financial success of at least $150K in Net Profit (SDE) in the last year What we bring to the table Close the deal in days or less Enduring consumer categories core to everyday life Cash out years of profits in one day Partner with us and benefit from the upside Benefit from being part of the Forum community in your next venture How this works? STEP 1 Share your story Meet our team and walk us through your business We love hearing the why and how great consumer businesses are made! We only need minutes of your Step 2 Receive an offer You provide some basic information, and we do the heavy If your business fits our model, weâll evaluate your company and financial information and prepare an initial This typically takes hours . Step 3 Iron out the details Once we agree to terms, our team works tirelessly to finalize the fine print and create an integration With your help, we get this step done in a few short weeks . Step 4 Cash out Get paid in cash for the outstanding business youâve Youâre just a few steps away from taking home years of profits in just one day ! Ready to get started? Contact Us Meet our founders Forumâs founders have managed Amazon P&Ls, advised the worldâs largest CPGs, and executed more than M&A transactions over their Ruben Amar Former growth investor at TA Associates - one of the worldâs leading investment firms Experienced acquirer having executed over transactions across consumer and technology Brenton Howland Former consultant and advisor to leading Fortune retailers and CPGs Seasoned investor and operator in the and software sectors Alex Kopco Analytical, operator with extensive experience Deeply analytical former product manager with extensive expertise Backed by the best Forum is proud to be backed by a group of partners and investors that have built leading companies including Shopify, LinkedIn, Uber, Lyft, Doordash, and Our Investors & Partners Interested in selling your Amazon FBA business? Contact Us Why Forum Our Approach Careers Â© Privacy Policy â¢ Terms of Use This site uses By using this site you agree to our Privacy Policy Got it Get in touch We love connecting with new brands and their Send us a message and weâll get back to you within Close ",startup,"{'status': '200', 'available': True, 'url': 'http://web.archive.org/web/20210127153156/https://www.forumbrands.com/', 'timestamp': '20210127153156'}",20210127153156.0,1.0
https://www.cognaize.com/,52,crunchbase, cognaize You need to enable JavaScript to run this ,startup,"{'status': '200', 'available': True, 'url': 'http://web.archive.org/web/20201101005331/https://www.cognaize.com/', 'timestamp': '20201101005331'}",20201101005331.0,1.0
https://www.fieldguide.io/,4165,crunchbase," Platform - Fieldguide - Software for Accounting Firms Platform Match Sign In Get Started The Fieldguide Platform Modern workflow software for accounting & advisory firmsÂ Secure Data Requests Easily make, track, and manage client requests on any type of Workplan Manager Manage engagements with Fieldguide s central collaboration Reporting Automation Create audit reports in seconds thanks to Fieldguide s automated report Workpapers &Â Documents Collaborate and document sign offs across your engagement Fieldguide for Excel syncs your workpapers to the Fieldguide Audit Programs Templatize your audit programs and map across frameworks, enabling consistent delivery and Resource Planning Optimize your practice s capacity by mapping team members, engagements, and hour The Fieldguide Pilot Program Itâs easy to get started with one practice, or across a whole â Our Pilot Program offers a trial so you can see Fieldguide s value Learn More Fieldguide Suite Platform For Companies Sign Up Company About Support Careers Trust Security &Â Compliance Privacy Policy Terms of Service Cookie Policy Â© Fieldguide   Match - Fieldguide - Company Compliance, SOC 2, ISO Platform Match Sign In Get Started Fieldguide Match The simple way for growing companies to find the ideal audit firm How it works Your company is matched to an audit firm based on your needs Your company gets free checklists & readiness assistance You and your audit firm are both on Fieldguide, resulting in a fast, efficient audit Get started Provide info on your company and compliance needs, and we ll be back in Name Email Company Name Tell us more about your compliance needs Thank you! Your submission has been received! Something went wrong while submitting the Please try again or email us at . Fieldguide Suite Platform For Companies Sign Up Company About Support Careers Trust Security &Â Compliance Privacy Policy Terms of Service Cookie Policy Â© Fieldguide   Fieldguide - Software for Accounting, Advisory, and Audit Firms Are you a company looking for an audit? Click here to learn about Fieldguide Match, our free compliance consultation and connection to the perfect Platform Match Sign In Get Started Supercharge your firm s engagements Manage your engagements and audit programs on Fieldguide s automation and collaboration Top accounting and advisory firms trust Fieldguide to boost productivity and delight Request a Demo Itâs easy to get started with one practice or across a whole Our Pilot Program offers a trial, so you can see Fieldguide s value The Fieldguide Suite Audits, on autopilot Automated Data Requests Securely automate, track, and manage data requests on any type of Collaborative Testing Ditch cumbersome spreadsheets and emails in favor of Fieldguide s team collaboration Reporting Create audit reports in seconds thanks to Fieldguide s automated report Discover the Fieldguide Platform The Fieldguide Difference Flexible & customizable to your firmâs unique needs Sick of software that is too rigid?Â We hear Our software was built by former auditors &Â We understand your challenges and designed Fieldguide to solve Fieldguide complements your existing software stack, workflows, and audit programs, delivering value through all phases of Security at its core Fieldguide completes a SOC 2 (System and Organization Controls) examination by a party audit firm on an annual Fieldguide s system design ensures your most sensitive firm data is Data is encrypted in transit and at All accounts have by Learn more about Fieldguide s security and â Lightning fast support From implementation to routine questions, we re fanatical about your Our white glove implementation team will ensure that getting up and running on Fieldguide is a After implementation, our Customer Success team is available by live chat and The Fieldguide Pilot Program Itâs easy to get started with one practice or across a whole â Our Pilot Program offers a trial, so you can see Fieldguide s value Get Started Fieldguide Suite Platform For Companies Sign Up Company About Support Careers Trust Security &Â Compliance Privacy Policy Terms of Service Cookie Policy Â© Fieldguide ",startup,"{'status': '200', 'available': True, 'url': 'http://web.archive.org/web/20210123225115/https://www.fieldguide.io/', 'timestamp': '20210123225115'}",20210123225115.0,1.0
https://spartanradar.com/,184,crunchbase, HOME | Spartan Next Generation Radar - Coming Soon CAREERS Visit Job Site STAY IN THE LOOP Subscribe for updates on Spartan Radar Subscribe Now Thanks for submitting! © Spartan Radar ,startup,"{'status': '200', 'available': True, 'url': 'http://web.archive.org/web/20210121060315/https://www.spartanradar.com/', 'timestamp': '20210121060315'}",20210121060315.0,1.0
https://www.forgebiologics.com,38160,crunchbase,"Forge Biologics | Manufacturing Gene Therapies for Life Skip to content Home About About Mission & Approach Team Board Services Services Manufacturing Solutions Blaze Vector™ Production Science Science Pipeline for Krabbe Disease About Gene Therapy Careers News Connect About Leading the way to transformative genetic medicines About Mission Manufacturing gene therapies for life . Our mission is to enable access to life changing gene therapies and help bring them from idea into We partner with innovators in the gene therapy community: scientists, physicians, biotech and pharma companies and patient We bring expertise in gene therapy manufacturing and therapeutics development to the table, helping champion teams that are navigating the long road from the lab bench to the With a approach, we are forging new models for working together to better accelerate these transformative medicines to reach those who need them the About Approach Forge is building capacity to directly address the growing demand for gene therapy Forge is currently building the ""Hearth�?, a ,000 ft 2 cGMP facility, dedicated to AAV viral vector We offer manufacturing services to accelerate gene therapy programs from preclinical stage through clinical, and on to commercial With the Hearth as our foundation, Forge is building a promising pipeline of therapies to potentially help patients with rare genetic Forge is a true gene therapy development engine bringing together access to quality, manufacturing, the experience of our team in gene therapy product development, and an exciting pipeline of new therapies for About Team Leadership Team Timothy Miller, CEO, President, and Learn More Timothy Miller, , President, and CEO Learn More Jaysson Eicholtz and Chief Operating Officer Learn More Erandi De Silva, and Vice President of Product Development Learn More Maria Escolar, , Chief Medical Officer Learn More David Dismuke, Chief Technical Officer Learn More Christina Perry Vice President of Finance and Operations Learn More Chris Shilling Vice President of Regulatory Affairs and Quality Assurance Learn More Steve Goden Senior Vice President of Finance and Operations Learn More Senior Management Meghan Leonard Senior Director of Quality Management Learn More Adam Davis, Senior Director, Analytical Development Learn More Ashley Craddick Director of Process Development Learn More Dan Salvo Director of Communications and Community Development Learn More Jeremy Pupillo Director, Supply Chain and Facilities Learn More Carolyn Odom Director of Clinical Program Management Learn More Hannah Munizza Director of Business Development and Marketing Learn More Laura Carfagna Director of Sales and Client Development Learn More Timothy Miller, , President, and CEO Timothy Miller is , President & CEO of Forge Biologics, , a gene therapy development engine focused on accelerating access to potentially AAV gene Founding CEO & President of Abeona Therapeutics, a rare disease NASDAQ gene cell therapy A proven biotech leader with experience in driving gene therapy pipeline development, regulatory strategy, investor relations, M&A activities, , GMP manufacturing, clinical development and leading stakeholder shareholder Miller has over + years of business development, scientific research, product development and clinical operations expertise, with a focus on transitioning novel gene and cell therapies through - Phase 3 human clinical A public private biotechnology professional with a in Pharmacology, Bachelor of Science (B.S.), Master of Science (M.S.) focused in Biology Molecular Biology from John Carroll He is an avid drug developer and Close Jaysson Eicholtz and Chief Operating Officer Jaysson Eicholtz is the and Chief Operating Officer at Forge Jaysson has + years of operational experience in FDA regulated industry and specializes in design and operation of aseptic processing Prior to forming Forge Biologics, Jaysson held operational management roles with increasing levels of responsibility with Tyson Foods, Wyeth, Sanofi Pasteur, Dendreon, Unither, Nationwide Children s Hospital and Scout He graduated with a BS in Animal Science from the University of Maryland in where he also received his MS in Biotechnology in You ll find Jaysson and his wife, Michelle, on a rugby field, course, or running track near their home in Pataskala, Ohio on most weekends as they support their 4 sons Close Erandi De Silva, and Vice President of Product Development Erandi De Silva, PhD, is the and Vice President of Product Development of Forge She is an experienced scientist and entrepreneur, with + years of experience in discovery research, therapeutic development, and partnering across oncology, infectious disease, and gene Prior to founding Forge, she held leadership roles in both academic and industry settings, including at Myonexus De Silva received her BS, with honors, from Stanford University, and earned a PhD in Molecular Biology from Princeton University, where she was awarded the Pr",startup,"{'status': '200', 'available': True, 'url': 'http://web.archive.org/web/20210105053807/https://www.forgebiologics.com', 'timestamp': '20210105053807'}",20210105053807.0,1.0
