website,text_len,source,text,type,closest_snapshot,closest_snapshot_time,snapshot_in_window
https://goodles.com,9416,crunchbase,"– Goodles YOU’RE HERE! HOORAY! NOW LET’S MAKE IT OFFICIAL! Thanks for thinking about becoming a Goodles . We’re a community of folks who believe that little improvements to the world are what actually lead to big, positive Small steps, taken together, make a real Even lofty goals like “eating better” begin with one little noodle, made gooder! As part of our community, you might: • Become a ! Try early versions of our products, give us feedback and help us create every yummy bite! • Share your likes and dislikes! Tell us about your and habits, plus your take on things both delicious and • Seek out gooderness everywhere! Help us do, find, and share acts of gooderness in all its forms! • Get rewarded! With special offers, discounts and little tokens of our immense WE’D LOVE FOR YOU TO JOIN US! Please read through our terms and conditions , because there are some really important things to HERE’S A QUICK SUMMARY OF THE TERMS • We may be sending you food samples, free for your whole Be sure to follow our cooking instructions and read the product info we provide before tasting! We will only send what we know to be safe samples — but it s food! If it looks funky in any way — toss it! • We re asking you to join us to help us spot acts of goodness, kindness and joy wherever you see it! If you do share stories with us, you are giving us permission to repost and to spread the gooder • If you have little ones under the age of , please tell them not to share any info with us directly!! We d love to hear your little ones opinions, but, parents, we want YOU to ask them the questions in the survey, and then share their opinions back with • We may offer entrepreneurship tips and share interviews and stories of other who inspire Our content is our content, and we make no claims or guarantees about • If you send us any feedback, an idea, or a suggestion, we own that and get to act on it — so if it s your big, idea — keep it for yourself! • Of course we want you to tell your friends and family about Goodles! But if we share any super confidential info with you and flag it as such, please no blabbing to our Blabbing is not • If you voluntarily share with us any pics or videos, or if you share it publicly and tag us at , then we re going to read that as you giving us permission to use it elsewhere if we want • If we do anything fraudulent, you can sue If we re negligent in our duty to provide safe food to you, you can sue But for the rest of it - you can t sue View Full Terms & Conditions Gooder Foods ""Do-Gooder"" Beta Program Agreement Gooder Foods is a company committed to reinventing our favorite foods in a more healthful way, starting with noodles and macaroni & Goodles: Noodles, Gooder, is our first product We d like to invite you to participate in our beta program! As part of the beta program and one of our Goodles , we may ask you about your buying habits and preferences, and you may get the chance to taste test our products as they are being We d love to know what you think! In exchange for the ability to get a sneak peak of our products, you and your family agree to the following: Taste We may offer you and your family the opportunity to taste our products before they hit the Be sure to carefully follow all our instructions for storage and preparation of the Please be advised that our first products (macaroni & cheese) contain both wheat and The full list of ingredients will always be included in any sample we Please make sure to read all product labels and any other information supplied by Because these may be early samples, the product we send may be in packaging that you are not used to, but it should be sealed and Contact us immediately if your package is open or damaged and throw away anything that just doesn t look We also want you to tell us what you think about our products, so we will ask you to fill out surveys and might ask you to respond to We are really interested in hearing about what your children think too, but if your children are under , please ask the questions and fill out the surveys for Finding Good[er]ness. Part of our mission is to seek out and shine a light on goodness, wherever we see If you see acts of good[er]ness or kindness, we want to hear about Post on your social media using the hashtag #GoodlesDoGooder or #GoodlesNews or tag us at Please note that if you tag us at or use the #GoodlesDoGooder or #GoodlesNews hashtags, we may repost your content on our social Please make sure you don t include anybody in the post unless they By signing below, you hereby give us permission to use, copy, modify, distribute, and repost your tagged content (which is a ""Material"" as defined below) through our social media If you don t want us to do so, don t tag us or use the hashtags If you are under the age of , you should not contact us or provide us with any information or Parents and guardians, you can send us feedback, ideas or anything else about your children (of any age) if you like, but please tell t",startup,,nan,0.0
https://www.agebold.com/,2992,crunchbase," Test Your Balance â Age Bold Log in Try a Bold Test Assess Your Strength, Mobility, and Balance with these simple Company About Bold Science Careers Trainers Blog Product Sign Up Tests Health Plans FAQ Connect Share Bold Contact Us Facebook Instagram Legal Terms & Conditions Privacy Policy Â© Age Bold Â© Age Bold Terms & Conditions Privacy Policy   Age Bold Log in The bold Created with Report Everything you need to know to age better and bolder You Asked, Alicia Answered! Ryanâs Cardio & Strength Training Program Your Best Fitness Hack for Giving Boldly and Growing Our Social Impact 5 Reasons Members Love Bold How to Maintain Your Workout Routine During the Holidays A Little (Workout Session) Goes a Long Way In Honor of Fall Prevention Awareness Week: Free Standing Workout with Alicia Energizing Cardio Workout with Alicia Gentle Standing Workout with Amanda Seated Core Class with Amanda Upper Body Strength with Alicia Quick Standing Workout with Amanda Energizing Circuit Workout with Jill Staying Healthy with Bold During Introducing the Bold Balance Program Looking for Some Motivation? 3 Tips from Bold Trainer Alicia Estrada Shoulder Stretches with Chris How to Prepare for Your First Bold Class The Importance of Physical Activity to Vital Aging The Seven Benefits of Tai Chi for Older Adults Mastering the Squat How to (Not) Lose Your Balance How to Start and Stick to a New Exercise Program Company About Bold Science Careers Trainers Blog Product Sign Up Tests Health Plans FAQ Connect Share Bold Contact Us Facebook Instagram Legal Terms & Conditions Privacy Policy Â© Age Bold Â© Age Bold Terms & Conditions Privacy Policy   Age Bold Log in Company About Bold Science Careers Trainers Blog Product Sign Up Tests Health Plans FAQ Connect Share Bold Contact Us Facebook Instagram Legal Terms & Conditions Privacy Policy Â© Age Bold Â© Age Bold Terms & Conditions Privacy Policy   Age Bold Log in Stay Live Improve your Balance, Strength, & Mobility from home with Boldâs online, exercise Take our quiz to find out what program is right for you! Join now Exercise for Better Aging Most older adults experience a % loss in muscle mass between ages 70. 1 in 3 adults over falls every Bold is here to help you beat those Get workout programs without driving to a gym or paying for a training Try Bold strength training, tai chi, yoga and more today! How bold Created with Works 1 Personalization Quiz Your answers help us determine how to customize classes and programs for 2 Take Your Assessments See where youâre starting with simple Balance, Strength and Mobility 3 Start Your Exercise Program Get weekly guided workout classes, text support from Bold coaches, and tools to track your Choose your plan Switch plans or cancel Company About Bold Science Careers Trainers Blog Product Sign Up Tests Health Plans FAQ Connect Share Bold Contact Us Facebook Instagram Legal Terms & Conditions Privacy Policy Â© Age Bold Â© Age Bold Terms & Conditions Privacy Policy ",startup,,nan,0.0
https://www.play.co,13125,crunchbase,"Playco ãåãåãã ãã«ãã¼ã ä¼ç¤¾å ã¡ã¼ã«ã¢ãã¬ã¹ ãåãåããå å®¹ããè¨å ¥ãã ãã Thank you for submitting! We received your We will get back to you as soon as possible! OK Oops! Something went wrong while submitting the Top About Us Games Career Press Contact EN æ¥æ¬èª íêµ­ì´ EN æ¥æ¬èª íêµ­ì´ Bringing the world closer together through play Playcoã¯ä¸çåã®ã¤ã³ã¹ã¿ã³ããã¬ã¤ã²ã¼ã ä¼ç¤¾ã¨ãã¦ãæ°ååäººãä¸ç·ã«ãã¬ã¤ã§ããã²ã¼ã ãåµãã¾ãã JOIN US CONTACTÂ US About Us Playcoã¯ãã¤ã³ã¹ã¿ã³ããã¬ã¤ã²ã¼ã æ¥­çãçãããã¤ãªãã¢ã¨ãã¦ãã¹ãããªã©ã®ããã¤ã¹ä¸ã«ã¢ããªããã¦ã³ã­ã¼ãããªãã¦ããä¸çä¸­ã®èª°ã¨ã§ãããã«ãã¬ã¤ã§ããã²ã¼ã ããã­ãã¥ã¼ã¹ã»éçºãã¦ããã¾ãã 1 ãããããã¯ãã­ã¸ã¼ã¨ã®èå å½ç¤¾ç¬èªã®Webãã©ã¦ã¶ã¹ããªã¼ãã³ã°ã²ã¼ã ã¨ã³ã¸ã³ã«ãã£ã¦ãä¸çä¸­ã®ã½ã¼ã·ã£ã«ã¡ãã£ã¢ã»ã¡ãã»ã³ã¸ã£ã¼ãã©ãããã©ã¼ã ä¸ã§ãè³ªã®é«ãã¤ã³ã¹ã¿ã³ããã¬ã¤ã²ã¼ã ãæä¾ãããã¨ãå¯è½ã¨ãªãã¾ãã 2 ã°ã­ã¼ãã«è¦æ¨¡ã§ã®å±é æ°ããã³ã³ãã¥ã¼ãã£ã³ã°ãã©ãããã©ã¼ã æ§ç¯ã«ããããã¯ãã­ã¸ã¼ããã¯ã°ã©ã¦ã³ãã¨ãã¢ãã¤ã«ã½ã¼ã·ã£ã«ã²ã¼ã å¸å ´ãæ¬§ç±³ãã¢ã¸ã¢ãæ¥æ¬ã§éæããçµé¨ããã°ã­ã¼ãã«ãã¼ã±ãããªã¼ãã¼ã¨ãã¦äºæ¥­ãå±éããä¸ã§ã®ç¤ã¨ãªãã¾ãã 3 å°åå¯çåã®ã³ã©ãã¬ã¼ã·ã§ã³ ä¸çã®æå¤§æãã¯ãã­ã¸ã¼ä¼æ¥­ããã­ã¼ã«ã«ã¹ã¿ã¼ãã¢ããä¼æ¥­ã¾ã§åºããããã¯ã¼ã¯ã®ãã¼ããã¼ã·ãããç¨ãã¦ãæ°æè¡éçºã»äºæ¥­å±éãæ¨é²ãã¦ããã¾ããå½éè²è±ããªãã¼ã ãçµæãããã¨ã§ãåå½ã®æåãçè§£ããä¸çä¸­ã§æããããã­ãã¯ããåµã£ã¦ããã¾ãã Games ãã¤ã§ããã©ãã§ããåéãå®¶æã¨ãã¬ã¤ãããï¼ Thug Life ä»²éã¨å ±ã«ãå¯ãç¯ãã! PLAYÂ NOW Cat Life ãæ°ã«å ¥ãã®ç«ãéããã! PLAYÂ NOW Career æã ã¨å ±ã«ã²ã¼ã æ¥­çã«é©å½ãèµ·ããããã¡ã³ãã¼ãæ¢ãã¦ãã¾ãï¼ JOIN FORCES â¸ 1 PASSION ã²ã¼ã æ¥­çã«å¤§ããªã¤ã³ãã¯ããä¸ããã°ã­ã¼ãã«è¦æ¨¡ã§ã®ã»ã³ã»ã¼ã·ã§ã³ãèµ·ãããã¨ãç®æããæ ç±ã®ããã¡ã³ãã¼ãæ¢ãã¦ãã¾ãã 2 CREATIVITY æã ã¯ãå¾æ¥ã®æ¹æ³ã«åããããå¤±æãæããã«ãæ°ãããã®ãåµãåºãç²¾ç¥ãæã¤éå£ã§ãããäºãã«ã¤ã³ã¹ãã¤ã¢ãããä»²éãæ±ãã¦ãã¾ãã 3 DRIVE æã ã¯ãã¹ãã¼ããã¨ã¦ãéè¦ãã¦ãã¾ããå¤§ããªç®æ¨ã«åãã£ã¦ãã¹ãã¼ãã¨ãã¬ã­ã·ããªãã£ããã£ã¦ãå ±ã«é§ãæãã¦ããã¡ã³ãã¼ãåéãã¦ãã¾ãã ä¸çã®æ°ååäººããã¬ã¤ã§ããã²ã¼ã ãåµããã¼ã ã®ä¸å¡ã«ãªãã¾ãããï¼ æ¡ç¨æ å ±ã¯ãã¡ã â¸ Press å ¬å¼ãã¬ã¹ãªãªã¼ã¹ æã ã®ã¹ãã¼ãªã¼ãå®ç¸¾ããã©ã³ãã¯ãªã¨ã¤ãã£ãã¯ä»¥ä¸ã®ã¡ãã£ã¢ã­ãããããç¢ºèªé ãã¾ããè³ªåããããã¾ãããé æ ®ãªããåãåãããã ããã å ¬å¼ãã¬ã¹ãªãªã¼ã¹ãè¦ã â¸ âÂ Â ã¡ãã£ã¢ã­ããããã¦ã³ã­ã¼ã ãã¥ã¼ã¹ã¨è¨äº 1 6 2021 ãè§£èª¬ãã¤ã³ã¹ã¿ã³ãã²ã¼ã ã¨ã¯ï¼ãã¸ãã¹ã¢ãã«ã¨æé·æ§ Initial Inc 22 2020 æå¹´å°ã®å ±ååµæ¥­è ãåã®äººçãå¤ãããã²ã¼ã ã¨éå½ã§ã®çµé¨ Initial Inc 15 2020 Zyngaå ±ååµæ¥­è ã®åããåã³ã²ã¼ã ãã¸ãã¹ã§ä¸çãçãçç± Initial Inc ãã¥ã¼ã¹ã¨è¨äºãèª­ã â¸ Let s ææºãã¡ãã£ã¢é¢é£ããã®ä»ãåãåããã¯ä¸è¨ãããé¡ãè´ãã¾ã ãåãåãã ä¼ç¤¾æ¦è¦ â¸ Our Offices â San Francisco: Market Street, San Francisco, CA , The â Tokyo: Kemy Court #202, Minami Aoyama , , Tokyo , Japan â Korea: , , Gangnam, Seoul, South Korea EN æ¥æ¬èª íêµ­ì´ Privacy of Policy Terms of Service Copyright Â© All rights   Press â Back to Home News and Articles All English æ¥æ¬èª íêµ­ì´ 1 6 2021 ãè§£èª¬ãã¤ã³ã¹ã¿ã³ãã²ã¼ã ã¨ã¯ï¼ãã¸ãã¹ã¢ãã«ã¨æé·æ§ Initial Inc 1 4 2021 Asian startups defied COVID turmoil in path to unicorn status Nikkei Asia 22 2020 PLAYCO, WORLDâS FIRST âINSTANT GAMINGâ COMPANY, AIMS TO CONNECT THE WORLD â CAN IT? 2 2020 Playco charts a course to the mobile game Games Industry 22 2020 æå¹´å°ã®å ±ååµæ¥­è ãåã®äººçãå¤ãããã²ã¼ã ã¨éå½ã§ã®çµé¨ Initial Inc Next 1 4 2021 Asian startups defied COVID turmoil in path to unicorn status Nikkei Asia 22 2020 PLAYCO, WORLDâS FIRST âINSTANT GAMINGâ COMPANY, AIMS TO CONNECT THE WORLD â CAN IT? 2 2020 Playco charts a course to the mobile game Games Industry 15 2020 Inside PlayCoâs $100 Million Push to Make Gaming as Easy as Clicking a Link Th",startup,,nan,0.0
https://get.ziplyfiber.com,15309,crunchbase,"For Home Landing Page | Ziply Skip to main content For Home Small Business Enterprise Wholesale Login × Services Internet Whole Home WiFi Phone Streaming TV Privacy Products Apps Community Discount Programs Network For Home Small Business Enterprise Support Fiber FAQs Transition FAQs For Home Support For Business Support My Account Apps Moving with Ziply Company News Contact Leadership Locations Careers New Fiber Construction Our Fiber Expansion Construction Process For Property Managers Call Get Ziply Already a customer? Login For Home Small Business Enterprise Wholesale FREE Month & Install through 1 31 - ACT NOW Stay connected to those that matter most Fast and reliable connections you need combined with the refreshingly great customer experience you For Home, the best network is: Reliably Fast You’ll always see high speeds, even during peak We run our network differently—with plenty of capacity to Consistently On Our network is built with redundancy and capacity so that you won t experience interruptions in service—days, nights, or Confidently Ready We are the only provider who is creating a network that s and optimized for your internet Honestly Local We use our services at home, just like you do, and we care about bringing everybody the best service Get faster, better Internet at home Fiber Internet Plans Do more with speeds up to 1 Gbps Stream movies, TV & sports Play online, multiplayer games Video chat Podcast & broadcast live Select DSL Internet Plans Do what you want with speeds up to Mbps Email, browse the web, & connect on social media Stream movies, TV & sports (720 HD) Listen to CD quality music Select Phone Unlimited local and Advanced call Crystal clear Our voice services provide the secure connections you learn more Privacy Products Protect your passwords and personal info, your devices, and your kids when they’re online with Ziply Fiber Privacy Suite learn more Streaming TV Watch live TV and Binge movies and original Level up your Video streaming apps make it easy and affordable to watch and do the stuff you Learn More No annual contract Price for first Afterwards, standard pricing Prices shown are before taxes and fees and require autopay and paperless Free Month promotion valid 1 2 2021 – 1 31 2021. Free installation offer ends 1 31 2021 ($90 value). Service may not be available in all Speeds shown are for wired Observable speeds will Services Support Company Careers Contact Us (866-MYZIPLY) Home Privacy Policy Terms & Conditions Policies & Notifications Public Inspection Files © Ziply Ziply™ is trademark of Northwest Fiber, All rights   WiFi Landing Page | Ziply Skip to main content For Home Small Business Enterprise Wholesale Login × Services Internet Whole Home WiFi Phone Streaming TV Privacy Products Apps Community Discount Programs Network For Home Small Business Enterprise Support Fiber FAQs Transition FAQs For Home Support For Business Support My Account Apps Moving with Ziply Company News Contact Leadership Locations Careers New Fiber Construction Our Fiber Expansion Construction Process For Property Managers Call Get Ziply Already a customer? Login For Home Small Business Enterprise Wholesale Whole Home WiFi is better WiFi Extend the full power of Ziply Fiber internet from your front door to every room in your The Ziply Fiber Whole Home WiFi package includes: Customized WiFi test and installation A router optimized for the Ziply Fiber network Up to three WiFi extenders $20 mo Just add Whole Home WiFi to your cart during START SHOPPING Every Every Reliable WiFi lets you do what you want, wherever you want in your Join a video conference from your dining room Log in to distance learning and print homework from the family Battle it out in an online game from the Watch a movie on your tablet from the treadmill in the Why Whole Home WiFi? Some homes have WiFi dead zones, places where you just can’t Large homes, ones with unusual floor plans, more than two stories or thick interior walls, are the usual But this doesn t mean you have to We take the guesswork out of home We’ll determine the best location, based on your home s unique layout, to install your Then we’ll place up to three WiFi extenders to optimize your connections for a seamless experience and maximum No more dropped No more dead We’re bringing next generation wireless technology with WiFi 6 The next generation of WiFi is here at Ziply The latest in WiFi technology, WiFi 6 (802.11ax) provides a faster, more reliable internet connection in your home and pairs with innovative solutions to ensure your internet is as efficient as What you get with Whole Home WiFi Ziply Fiber’s Whole Home WiFi helps you take full advantage of our fiber network speed with so you can have fast, consistent, reliable WiFi connections in every room of your Router optimized for the Ziply Fiber network work together to create a seamless network built for better coverage Supports WiFi 6 (802.11ax) to connect you faster and more efficiently than ever ",startup,,nan,0.0
https://www.mentorspaces.com/,105,crunchbase, Mentor Spaces | Virtual Mentorship Platform This site requires a JavaScript enabled Learn how to enable ,startup,,nan,0.0
https://www.regal.io,38002,crunchbase,"| Goodbye Regal Voice, Hello ANNOUNCEMENT: Regal Voice is now ANNOUNCEMENT: Regal Voice is now Product Branded Caller ID Customers Solutions Solutions About Pricing Login Login Request demo Login Request demo By clicking âAcceptâ, you agree to the storing of cookies on your device to enhance site navigation, analyze site usage, and assist in our marketing View our Privacy Policy for more Deny Accept Privacy Preferences Essential cookies Required Marketing cookies Essential Personalization cookies Essential Analytics cookies Essential Reject all cookies Allow all cookies Save preferences Blog Text Link Goodbye Regal Voice, Hello July , â¢ 5 min read Friends and supporters,Â We are excited to announce our updated branding and It better captures what we stand Homepage is the outbound phone and sms sales solution built to drive more conversations with your customers, so you can hit your growth goals way You use us to create , branded calls and texts that drive higher answer rates, and to empower your sales team with our unified agent desktop so customers get a highly personalized Product Page Our new website branding is bold because, like you, we know something that the wider world does not know yet: experiences are not sufficient to convert customers, and the key to higher conversions is talking with your customers at the right In an increasingly digital world, helps you stand out with a personal touch - resulting in aÂ better customer experience, more sales, and higher Treat your customers like (or someone else will), Rebecca & Alex , Treat your customers like royalty Ready to see Regal in action? Book a personalized Thank you! Click here if you are not Oops! Something went wrong while submitting the Product Product Customers Customers Solutions Solutions About About Careers Careers Documentation Documentation Integrations Integrations Branded Caller ID Branded Caller ID Security Security Blog Blog Experience Regal in Request Thank you! Click here if you are not Oops! Something went wrong while submitting the Already have an account? Login Contact Us Privacy Policy Terms & Conditions Â© All rights   | Product ANNOUNCEMENT: Regal Voice is now ANNOUNCEMENT: Regal Voice is now Product Branded Caller ID Customers Solutions Solutions About Pricing Login Login Request demo Login Request demo By clicking âAcceptâ, you agree to the storing of cookies on your device to enhance site navigation, analyze site usage, and assist in our marketing View our Privacy Policy for more Deny Accept Privacy Preferences Essential cookies Required Marketing cookies Essential Personalization cookies Essential Analytics cookies Essential Reject all cookies Allow all cookies Save preferences Meet R egal Add branded, calls and texts that skyrocket your answer Give your sales team a unified agent desktop to improve on call Get the data to show off your Thank you! Click here if you are not Oops! Something went wrong while submitting the As a B2C revenue leader, youÂ likely face these problems Reaching prospects If you can t engage prospects, you can t convert But customers treat most outreach like spam, and the more often you reach out and the less personalized the outreach is, the worse the engagement rate Converting prospects â¨cost efficiently It doesnât matter if you can reach someone if the cost of conversion is too Phone sales requires humans so it must be highly programmed and tightly coordinated with other marketing efforts to be cost Making decisions Getting the customer on the phone and driving conversions requires constant monitoring and This is impossible if you don t have the detailed call outcome data and analytics that let you know whats Reach more customers, HaveÂ more conversations What if you could have cutting edge features years before your competition? Branded Caller ID Drive higher connect Remove spam labels, brand your outbound calls, and get performance data for all cell phones in the Journey Builder Personalize your Orchestrate , personalized outreach that triggers at key revenue generating moments - all without engineering Rich Customer Profile One view of the Including CRM data, product data, and contact center Get a single record for every subscriber, so you can create truly personalized messaging, and agents have the right Phone Numbers No more short Call and SMS customers from one Digit Long Code (10DLC) so they can text the number that calls them and call the number that texts Just the way it should BEÂ PRODUCTIVE INSTEADÂ OFÂ BUSY Give your agents Unified Agent Desktop Finally, one pane of glass for your sales See every conversation, all customer data including product usage, and take next steps in one place, without switching back and forth to multiple Conversation History Every conversation from every channel in one Includes dispositions, notes, tags, and even automated outbound messaging so you know exactly what marketing told the Multiple Dialing Modes Use the right dialing mode for your Manu",startup,,nan,0.0
https://www.electra.earth/,31083,crunchbase,"Technology — Electra: Green Iron With No Green Premium 0 Skip to Content Electra: Green Iron With No Green Premium Technology Team Careers Contact Open Menu Close Menu Electra: Green Iron With No Green Premium Technology Team Careers Contact Open Menu Close Menu Technology Team Careers Contact Iron With Zero Carbon Emissions We electrify the refinement of iron ores to iron at °C (the temperature of coffee) by leveraging proven electrochemical and hydrometallurgical Subsequently, pure iron can be converted to steel using arc furnaces (EAFs) used today to produce % of US First we had to overcome the challenge that iron ores are excruciatingly slow to dissolve, and when dissolved, iron is more unstable than impurities in the solution and difficult to extract with high efficiency from the Iron Ore Opportunity We ve cracked the code of dissolving iron ore and removing impurities while retaining iron in aqueous solution, thereby unlocking immense opportunity to use These ores are treated as waste today because of high levels of phosphorus, silica, and alumina Using ores decreases our operating costs and creates economic Green Energy Opportunity Our process can start and stop production on demand and uses the , intermittent renewable electricity to reduce energy processing also decreases our capital and operational costs even Green Earth Minerals We can also green earth minerals in ore bodies and waste streams to enable The Green Result The result is green steel that costs less than existing production methods powered by fossil fuels! Technology | Team | Careers | Contact COPYRIGHT © - ElectraSteel Incorporated   Wayback Machine We will keep fighting for all libraries - stand with us! Close banner Your Donation Will Be Matched ! Can You Chip In? Please don t scroll past thisâthe Wayback Machine is fighting for universal access to quality The Internet Archive, which runs this project, relies on donations averaging $30.38 to help us keep the record We d be deeply grateful if you d join the one in a thousand users that support us Right now, we have a matching gift campaign that will double the impact of every We understand that not everyone can donate right now, but if you can afford to contribute this Friday, we promise it will be put to good Our resources are crucial for knowledge lovers everywhereâso if you find all these bits and bytes useful, please pitch Your Donation Will Be Matched! Can You Chip In? Please don t scroll past thisâthe Wayback Machine is fighting to keep the record Right now, we have a matching gift campaign that will double the impact of every We understand that not everyone can donate right now, but if you can afford to contribute this Friday, we promise it will be put to good If you find all these bits and bytes useful, please pitch Continue Remind Me Send me an email reminder Email address (required) Please enter a valid email First name Last name Submit By submitting, you agree to receive emails from the Internet Your privacy is important to We do not sell or trade your information with Internet Archive logo A line drawing of the Internet Archive headquarters building faÃ§ade. Donate icon An illustration of a heart shape ""Donate to the archive"" Search icon An illustration of a magnifying Search icon An illustration of a magnifying Upload icon An illustration of a horizontal line over an up pointing Upload User icon An illustration of a person s head and Sign up | Log in Web icon An illustration of a computer application window Wayback Machine Texts icon An illustration of an open Books Video icon An illustration of two cells of a film Video Audio icon An illustration of an audio Audio Software icon An illustration of a "" floppy Software Images icon An illustration of two Images Donate icon An illustration of a heart shape Donate Ellipses icon An illustration of text More Hamburger icon An icon used to represent a menu that can be toggled by interacting with this Internet Archive Audio Live Music Archive Librivox Free Audio Featured All Audio This Just In Grateful Dead Netlabels Old Time Radio RPMs and Cylinder Recordings Top Audio Books & Poetry Computers, Technology and Science Music, Arts & Culture News & Public Affairs Spirituality & Religion Podcasts Radio News Archive Images Metropolitan Museum Cleveland Museum of Art Featured All Images This Just In Flickr Commons Occupy Wall Street Flickr Cover Art USGS Maps Top NASA Images Solar System Collection Ames Research Center Software Internet Arcade Console Living Room Featured All Software This Just In Old School Emulation Games Historical Software Classic PC Games Software Library Top Kodi Archive and Support File Vintage Software APK Software Software Library Software Sites Tucows Software Library Shareware Software Capsules Compilation Images ZX Spectrum DOOM Level CD Books Books to Borrow Open Library Featured All Books All Texts This Just In Smithsonian Libraries FEDLINK (US) Genealogy Lincoln Collection Top American Libraries ",startup,,nan,0.0
https://metaphor.io,200,crunchbase," Metaphor Data A search & discovery platform built specifically for data scientists, data engineers, and AI practitioners, brought to you by the creators of the popular open source project, DataHub . ",startup,,nan,0.0
http://www.janus-ai.com/,21863,crunchbase,"Request A Demo - Janus Please update your Thank you for visiting our site! We noticed you are using a browser we no longer To have the best overall experience and avoid issues navigating the site, please click one of the supported browsers to the right to download the latest version for free: Google Chrome Mozilla Firefox Microsoft Edge Skip to content Main Navigation Platform Request A Demo Discover how Janus can transform your revenue cycle and help you collect more cash About Careers Contact Search Request A Demo Login Search Search Site Search Observe Janus’ process mining solution Illuminate Janus’ process understanding solution RevBot Janus’ process automation solution VisionX VisionX is a powerful tool for OCR Pathfinder Janus’ process recommendation solution Teleport A browser extension that launches from Pathfinder Saga Janus’ dashboard and reporting solution Request A Demo Discover how Janus can transform your revenue cycle and help you collect more cash, accelerate receivables, and reduce your How Janus Can Help You Request A Demo How Janus Can Help You Interested in Learning More About Janus? From process mining to process automation, the Janus platform solves the most challenging revenue cycle problems so that you can focus on patient Schedule a demo with our platform team today and learn how Janus can transform your revenue cycle and help you collect more cash, accelerate receivables, and reduce your What We’ll Cover Demonstration of Platform Proven Use Cases Overview of our Methodology Integration with current systems Request A Demo Name (Required) First Last Organization Job Title Email (Required) Phone Message (Required) Platform Observe Illuminate RevBot VisionX Pathfinder Teleport Saga About Linkedin Contact Chicago, IL and Madison, WI (202) Platform Observe Illuminate RevBot VisionX Pathfinder Teleport Saga About Linkedin Contact Chicago, IL and Madison, WI (202) © Janus All rights | Privacy Policy | Terms of Use   Platform - Janus Please update your Thank you for visiting our site! We noticed you are using a browser we no longer To have the best overall experience and avoid issues navigating the site, please click one of the supported browsers to the right to download the latest version for free: Google Chrome Mozilla Firefox Microsoft Edge Skip to content Main Navigation Platform Request A Demo Discover how Janus can transform your revenue cycle and help you collect more cash About Careers Contact Search Request A Demo Login Search Search Site Search Observe Janus’ process mining solution Illuminate Janus’ process understanding solution RevBot Janus’ process automation solution VisionX VisionX is a powerful tool for OCR Pathfinder Janus’ process recommendation solution Teleport A browser extension that launches from Pathfinder Saga Janus’ dashboard and reporting solution Platform A vertically integrated process improvement platform powering The Janus Platform Request A Demo The Janus Platform Janus is on a mission to improve the and effectiveness of revenue cycle organizations so health systems can collect more cash and reduce the cost to The Janus platform is a solution to mine, understand, and deploy the optimal process for every workflow in the revenue Observe Janus’ process mining solution, collects robust information about every action that revenue cycle workers take throughout the day across all the applications and websites they Pathfinder Janus’ process recommendation solution, gives decision support to revenue cycle Pathfinder prioritizes and routes work to the right user, and ensures that the user knows the optimal steps to resolve each Illuminate Janus’ process understanding solution, combines the action data from Observe with claim data from the EHR to create a holistic picture of which actions lead to the optimal Teleport Teleport is a browser extension that launches from Pathfinder decision support or from your EHR and automates the process of logging in and navigating payer Revbot Janus’ process automation solution, deploys robust, scalable automations across the revenue cycle, automating tedious and workflows, and supporting as part of automation VISIONX VisionX is a powerful tool for OCR and visual understanding of any graphical Saga Janus’ dashboard and reporting solution, discovers trends in process and productivity through advanced dashboards to manage work most Request A Demo Interested in learning more about the Janus Platform? Discover how Janus can transform your revenue cycle and help you collect more cash, accelerate receivables, and reduce your Request A Demo Platform Observe Illuminate RevBot VisionX Pathfinder Teleport Saga About Linkedin Contact Chicago, IL and Madison, WI (202) Platform Observe Illuminate RevBot VisionX Pathfinder Teleport Saga About Linkedin Contact Chicago, IL and Madison, WI (202) © Janus All rights | Privacy Policy | Terms of Use   Observe - Janus Please update your Thank you for visiting our site! We noticed you are using a browser ",startup,,nan,0.0
https://treeswift.com/,1096,crunchbase," Treeswift Toggle navigation Home About Team Contact Building the future of forestry Technology Drone Data Collection We efficiently collect terabytes of data flying through harsh forest Tree Analytics We extract individual tree metrics using machine learning Cloud Data Dashboard You explore the forest with intuitive tools to uncover actionable About Treeswift Treeswift is building the next generation of forest monitoring We provide forest stakeholders with precision data and analyses that are easily accessible and Our services are used in carbon capture estimation, timber value estimation, deforestation monitoring, advanced growth forecasting, and forest Contact Us Our Team Steven Chen CEO, Elizabeth Hunter, COO, Michael Shomin, CTO, Vaibhav Arcot Software Lead, Jimmy Paulos, Head of Robotics Vijay Kumar, Advisor Treeswift We use Robotic and Machine Learning technology to build the forestry tools of the If you want to learn more, please contact Headquarters Indian Queen Philadelphia, PA CONTACT US: Copyright © All Rights Reserved by Trefos Inc, Treeswift Home About Team Contact ",startup,,nan,0.0
